lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasView.mf3c738baf6cdb441^b3b74cbaf6cdb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasView.m0000000000000000^2848"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasView.o Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasView.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasView.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasView.o36"3F7C9605-7913-4553-ABDB-4EC0A617A1F7-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042362.158052
e349042362.220043
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasViewProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasViewProxy.maa9e28baf6cdb441^286338baf6cdb441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2873"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasViewProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUICanvasViewProxy.o36"534E5B3C-5B89-44AD-9F51-C0CB64614075-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIClipboardProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIClipboardProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042380.459727
e349042380.688518
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIClipboardProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIClipboardProxy.m91f075ccf6cdb441^3351b0ccf6cdb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2868"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIClipboardProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIClipboardProxy.o36"A27A1A40-E49F-4622-9676-89FC86E2112A-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItem.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042379.671735
e349042379.722414
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItem.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItem.m4b5baccbf6cdb441^7503b9cbf6cdb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^2863"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItem.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItem.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItem.o36"87859A7C-FBE9-4C48-BE06-60B8EA345342-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItemProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042375.506187
e349042375.542776
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItemProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItemProxy.maf2382c7f6cdb441^59328bc7f6cdb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^2888"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItemProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardItemProxy.o36"A9691801-9DCA-4CBC-BD54-2C37AA0E05CC-

CCompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349042375.455166
e349042375.503653
r1
xCompileC
xbuild/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardView.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardView.m36ad74c7f6cdb441^b62e81c7f6cdb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2863"CompileC build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardView.o Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources/armv7 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-civlbiworcdhjxbistieooqmsyze/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardView.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIDashboardView.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphoneos/Promenadr.build/Objects-normal/armv7/TiUIDashboardView.o36"F13E76B6-6354-488E-A651-799618F75810-
